Rank,Title,Genre,Year,Runtime (Minutes),Rating,Votes,Revenue (Millions),Metascore,Director Exp.,Mean Lead Roles Exp.
280,Iron Man Three,"Action,Adventure,Sci-Fi",2013,130,7.2,591023,408.99,62.0,4,38.0
281,Now You See Me,"Crime,Mystery,Thriller",2013,115,7.3,492324,117.7,50.0,8,47.75
282,Sherlock Holmes,"Action,Adventure,Crime",2009,128,7.6,501769,209.02,57.0,11,53.0
283,Death Proof,Thriller,2007,113,7.1,220236,,,13,36.25
284,The Danish Girl,"Biography,Drama,Romance",2015,119,7.0,110773,12.71,66.0,11,22.25
285,Hercules,"Action,Adventure",2014,98,6.0,122838,72.66,47.0,13,48.75
286,Sucker Punch,"Action,Fantasy",2011,110,6.1,204874,36.38,33.0,10,11.333333333333334
287,Keeping Up with the Joneses,"Action,Comedy",2016,105,5.8,30405,14.9,34.0,7,26.0
288,Jupiter Ascending,"Action,Adventure,Sci-Fi",2015,127,5.3,150121,47.38,40.0,8,33.666666666666664
289,Masterminds,"Action,Comedy,Crime",2016,95,5.8,26508,17.36,47.0,7,34.25
290,Iris,Thriller,2016,99,6.1,726,,,3,12.75
291,Busanhaeng,"Action,Drama,Horror",2016,118,7.5,58782,2.13,72.0,1,1.0
292,Pitch Perfect,"Comedy,Music,Romance",2012,112,7.2,226631,65.0,66.0,3,21.5
293,Neighbors 2: Sorority Rising,Comedy,2016,92,5.7,76327,55.29,58.0,7,35.75
294,The Exception,Drama,2016,107,7.7,96,,,2,27.25
295,Man of Steel,"Action,Adventure,Fantasy",2013,143,7.1,577010,291.02,55.0,10,41.5
296,The Choice,"Drama,Romance",2016,111,6.6,20514,18.71,26.0,4,11.666666666666666
297,Ice Age: Collision Course,"Animation,Adventure,Comedy",2016,94,5.7,34523,64.06,34.0,7,41.75
298,The Devil Wears Prada,"Comedy,Drama",2006,109,6.8,302268,124.73,62.0,9,36.25
299,The Infiltrator,"Biography,Crime,Drama",2016,127,7.1,43929,15.43,66.0,5,43.75
300,There Will Be Blood,"Drama,History",2007,158,8.1,400682,40.22,92.0,9,16.333333333333332
301,The Equalizer,"Action,Crime,Thriller",2014,132,7.2,249425,101.53,57.0,13,34.0
302,Lone Survivor,"Action,Biography,Drama",2013,121,7.5,218996,125.07,60.0,11,30.25
303,The Cabin in the Woods,Horror,2012,95,7.0,295554,42.04,72.0,2,10.666666666666666
304,The House Bunny,"Comedy,Romance",2008,97,5.5,67033,48.24,55.0,7,25.5
305,She's Out of My League,"Comedy,Romance",2010,104,6.4,105619,31.58,46.0,3,23.5
306,Inherent Vice,"Comedy,Crime,Drama",2014,148,6.7,69509,8.09,81.0,9,27.0
307,Alice Through the Looking Glass,"Adventure,Family,Fantasy",2016,113,6.2,57207,77.04,34.0,4,45.0
308,Vincent N Roxxy,"Crime,Drama,Thriller",2016,110,5.5,403,,,2,18.0
309,The Fast and the Furious: Tokyo Drift,"Action,Crime,Thriller",2006,104,6.0,193479,62.49,45.0,8,9.5
310,How to Be Single,"Comedy,Romance",2016,110,6.1,59886,46.81,51.0,3,21.0
311,The Blind Side,"Biography,Drama,Sport",2009,129,7.7,237221,255.95,53.0,6,15.333333333333334
312,La vie d'Adèle,"Drama,Romance",2013,180,7.8,103150,2.2,88.0,6,13.75
313,The Babadook,"Drama,Horror",2014,93,6.8,132580,0.92,86.0,2,6.75
314,The Hobbit: The Battle of the Five Armies,"Adventure,Fantasy",2014,144,7.4,385598,255.11,59.0,15,26.0
315,Harry Potter and the Order of the Phoenix,"Adventure,Family,Fantasy",2007,138,7.5,385325,292.0,71.0,11,29.5
316,Snowpiercer,"Action,Drama,Sci-Fi",2013,126,7.0,199048,4.56,84.0,1,46.25
317,The 5th Wave,"Action,Adventure,Sci-Fi",2016,112,5.2,73093,34.91,33.0,3,12.666666666666666
318,The Stakelander,"Action,Horror",2016,81,5.3,1263,,,3,6.25
319,The Visit,"Comedy,Horror,Thriller",2015,94,6.2,81429,65.07,55.0,13,7.25
320,Fast Five,"Action,Crime,Thriller",2011,131,7.3,300803,209.81,66.0,8,27.0
321,Step Up,"Crime,Drama,Music",2006,104,6.5,95960,65.27,48.0,6,10.75
322,Lovesong,Drama,2016,84,6.4,616,0.01,74.0,6,13.0
323,RocknRolla,"Action,Crime,Thriller",2008,114,7.3,203096,5.69,53.0,11,42.5
324,In Time,"Action,Sci-Fi,Thriller",2011,109,6.7,319025,37.55,53.0,7,17.0
325,The Social Network,"Biography,Drama",2010,120,7.7,510100,96.92,95.0,11,15.333333333333334
326,The Last Witch Hunter,"Action,Adventure,Fantasy",2015,106,6.0,71149,27.36,34.0,6,26.25
327,Victor Frankenstein,"Drama,Horror,Sci-Fi",2015,110,6.0,37975,5.77,36.0,9,20.25
328,A Street Cat Named Bob,"Biography,Comedy,Drama",2016,103,7.4,12643,0.04,54.0,20,8.25
329,Green Room,"Crime,Horror,Thriller",2015,95,7.0,62885,3.22,79.0,4,22.666666666666668
330,Blackhat,"Crime,Drama,Mystery",2015,133,5.4,43085,7.1,51.0,13,19.5
331,Storks,"Animation,Adventure,Comedy",2016,87,6.9,34248,72.66,56.0,7,21.333333333333332
332,American Sniper,"Action,Biography,Drama",2014,133,7.3,353305,350.12,72.0,36,22.0
333,Dallas Buyers Club,"Biography,Drama",2013,117,8.0,352801,27.3,84.0,7,37.75
334,Lincoln,"Biography,Drama,History",2012,150,7.4,207497,182.2,86.0,34,19.0
335,Rush,"Action,Biography,Drama",2013,123,8.1,339722,26.9,75.0,27,21.333333333333332
336,Before I Wake,"Drama,Fantasy,Horror",2016,97,6.1,18201,,,6,24.333333333333332
337,Silver Linings Playbook,"Comedy,Drama,Romance",2012,122,7.8,564364,132.09,81.0,10,45.5
338,Tracktown,"Drama,Sport",2016,88,5.9,115,,64.0,2,9.5
339,The Fault in Our Stars,"Drama,Romance",2014,126,7.8,271301,124.87,69.0,3,20.5
340,Blended,"Comedy,Romance",2014,117,6.5,93764,46.28,31.0,9,37.75
341,Fast & Furious,"Action,Crime,Thriller",2009,107,6.6,217464,155.02,46.0,8,25.5
342,Looper,"Action,Crime,Drama",2012,119,7.4,452369,66.47,84.0,4,47.0
343,White House Down,"Action,Drama,Thriller",2013,131,6.4,173320,73.1,52.0,18,25.666666666666668
344,Pete's Dragon,"Adventure,Family,Fantasy",2016,102,6.8,36322,76.2,71.0,5,23.333333333333332
345,Spider-Man 3,"Action,Adventure",2007,139,6.2,406219,336.53,59.0,16,32.25
346,The Three Musketeers,"Action,Adventure,Romance",2011,110,5.8,92329,20.32,35.0,13,22.5
347,Stardust,"Adventure,Family,Fantasy",2007,127,7.7,220664,38.35,66.0,6,26.75
348,American Hustle,"Crime,Drama",2013,138,7.3,379088,150.12,90.0,10,28.333333333333332
349,Jennifer's Body,"Comedy,Horror",2009,102,5.1,96617,16.2,47.0,6,23.0
350,Midnight in Paris,"Comedy,Fantasy,Romance",2011,94,7.7,320323,56.82,81.0,50,43.0
351,Lady Macbeth,Drama,2016,89,7.3,1396,,83.0,2,7.75
352,Joy,Drama,2015,124,6.6,97679,56.44,56.0,10,45.5
353,The Dressmaker,"Comedy,Drama",2015,119,7.1,33352,2.02,47.0,5,23.0
354,Café Society,"Comedy,Drama,Romance",2016,96,6.7,45579,11.08,64.0,50,30.25
355,Insurgent,"Adventure,Sci-Fi,Thriller",2015,119,6.3,171970,130.0,42.0,8,7.333333333333333
356,Seventh Son,"Action,Adventure,Fantasy",2014,102,5.5,59958,17.18,30.0,7,42.75
357,Demain tout commence,"Comedy,Drama",2016,118,7.4,5496,,,3,14.5
358,The Theory of Everything,"Biography,Drama,Romance",2014,123,7.7,299718,35.89,72.0,7,12.0
359,This Is the End,"Comedy,Fantasy",2013,107,6.6,327838,101.47,67.0,3,42.0
360,About Time,"Comedy,Drama,Fantasy",2013,123,7.8,221600,15.29,55.0,5,16.0
361,Step Brothers,Comedy,2008,98,6.9,223065,100.47,51.0,8,39.0
362,Clown,"Horror,Thriller",2014,100,5.7,14248,0.05,42.0,4,23.0
363,Star Trek Into Darkness,"Action,Adventure,Sci-Fi",2013,132,7.8,417663,228.76,72.0,6,28.0
364,Zombieland,"Adventure,Comedy,Horror",2009,88,7.7,409403,75.59,73.0,4,19.0
365,"Hail, Caesar!","Comedy,Mystery",2016,106,6.3,89059,30.0,72.0,11,39.5
366,Slumdog Millionaire,Drama,2008,120,8.0,677044,141.32,86.0,15,17.0
367,The Twilight Saga: Breaking Dawn - Part 2,"Adventure,Drama,Fantasy",2012,115,5.5,194329,292.3,52.0,11,25.0
368,American Wrestler: The Wizard,"Drama,Sport",2016,117,6.9,286,,,5,33.666666666666664
369,The Amazing Spider-Man,"Action,Adventure",2012,136,7.0,474320,262.03,66.0,5,28.5
370,Ben-Hur,"Action,Adventure,Drama",2016,123,5.7,28326,26.38,38.0,10,15.666666666666666
371,Sleight,"Action,Drama,Sci-Fi",2016,89,6.0,702,3.85,62.0,2,6.75
372,The Maze Runner,"Action,Mystery,Sci-Fi",2014,113,6.8,335531,102.41,57.0,3,12.25
373,Criminal,"Action,Crime,Drama",2016,113,6.3,38430,14.27,36.0,5,41.75
374,Wanted,"Action,Crime,Fantasy",2008,110,6.7,312495,134.57,64.0,10,52.0
375,Florence Foster Jenkins,"Biography,Comedy,Drama",2016,111,6.9,31776,27.37,71.0,30,32.25
376,Collide,"Action,Crime,Thriller",2016,99,5.7,7583,2.2,33.0,4,49.25
377,Black Mass,"Biography,Crime,Drama",2015,123,6.9,135706,62.56,68.0,4,39.75
378,Creed,"Drama,Sport",2015,133,7.6,175673,109.71,82.0,3,23.75
379,Swiss Army Man,"Adventure,Comedy,Drama",2016,97,7.1,61812,4.21,64.0,2,19.75
380,The Expendables 3,"Action,Adventure,Thriller",2014,126,6.1,137568,39.29,35.0,4,56.75
381,What We Do in the Shadows,"Comedy,Fantasy,Horror",2014,86,7.6,84016,3.33,76.0,2,6.333333333333333
382,Southpaw,"Drama,Sport",2015,124,7.4,169083,52.42,57.0,13,19.666666666666668
383,Hush,"Horror,Thriller",2016,81,6.6,45867,,67.0,6,6.666666666666667
384,Bridge of Spies,"Drama,History,Thriller",2015,142,7.6,217938,72.31,81.0,34,37.25
385,The Lego Movie,"Animation,Action,Adventure",2014,100,7.8,266508,257.76,83.0,5,41.75
386,Everest,"Action,Adventure,Drama",2015,121,7.1,154647,43.25,64.0,11,9.25
387,Pixels,"Action,Comedy,Family",2015,105,5.6,101092,78.75,27.0,16,23.0
388,Robin Hood,"Action,Adventure,Drama",2010,140,6.7,221117,105.22,53.0,25,30.333333333333332
389,The Wolverine,"Action,Adventure,Sci-Fi",2013,126,6.7,355362,132.55,60.0,11,16.25
390,John Carter,"Action,Adventure,Sci-Fi",2012,132,6.6,220667,73.06,51.0,6,11.333333333333334
391,Keanu,"Action,Comedy",2016,100,6.3,31913,20.57,63.0,3,11.0
392,The Gunman,"Action,Crime,Drama",2015,115,5.8,31194,10.64,39.0,5,33.75
393,Steve Jobs,"Biography,Drama",2015,122,7.2,116112,17.75,82.0,15,42.5
394,Whisky Galore,"Comedy,Romance",2016,98,5.0,102,,43.0,10,9.333333333333334
395,Grown Ups 2,Comedy,2013,101,5.4,114482,133.67,19.0,15,39.5
396,The Age of Adaline,"Drama,Fantasy,Romance",2015,112,7.2,112288,42.48,51.0,5,9.0
397,The Incredible Hulk,"Action,Adventure,Sci-Fi",2008,112,6.8,342355,134.52,61.0,8,47.0
398,Couples Retreat,Comedy,2009,113,5.5,86417,109.18,23.0,3,31.25
399,Absolutely Anything,"Comedy,Sci-Fi",2015,85,6.0,26587,,31.0,8,29.75
400,Magic Mike,"Comedy,Drama",2012,110,6.1,113686,113.71,72.0,31,16.333333333333332
401,Minions,"Animation,Action,Adventure",2015,91,6.4,159830,336.03,56.0,7,31.25
402,The Black Room,Horror,2016,91,3.9,240,,71.0,7,10.0
403,Bronson,"Action,Biography,Crime",2008,92,7.1,93972,0.1,,11,14.0
404,Despicable Me,"Animation,Adventure,Comedy",2010,95,7.7,410607,251.5,72.0,5,27.25
405,The Best of Me,"Drama,Romance",2014,118,6.7,49041,26.76,29.0,13,26.333333333333332
406,The Invitation,"Drama,Mystery,Thriller",2015,100,6.7,40529,0.23,74.0,6,12.75
407,Zero Dark Thirty,"Drama,History,Thriller",2012,157,7.4,226661,95.72,95.0,12,40.75
408,Tangled,"Animation,Adventure,Comedy",2010,100,7.8,316459,200.81,71.0,3,31.0
409,The Hunger Games: Mockingjay - Part 2,"Action,Adventure,Sci-Fi",2015,137,6.6,202380,281.67,65.0,7,34.25
410,Vacation,"Adventure,Comedy",2015,99,6.1,74589,58.88,34.0,2,20.25
411,Taken,"Action,Thriller",2008,93,7.8,502961,145.0,50.0,5,42.25
412,Pitch Perfect 2,"Comedy,Music",2015,115,6.5,108306,183.44,63.0,3,18.333333333333332
413,Monsters University,"Animation,Adventure,Comedy",2013,104,7.3,252119,268.49,65.0,3,79.25
414,Elle,"Crime,Drama,Thriller",2016,130,7.2,35417,,89.0,16,29.0
415,Mechanic: Resurrection,"Action,Adventure,Crime",2016,98,5.6,48161,21.2,38.0,7,26.666666666666668
416,Tusk,"Comedy,Drama,Horror",2014,102,5.4,34546,1.82,55.0,15,29.0
417,The Headhunter's Calling,Drama,2016,108,6.9,164,,85.0,2,43.75
418,Atonement,"Drama,Mystery,Romance",2007,123,7.8,202890,50.92,,7,23.666666666666668
419,Harry Potter and the Deathly Hallows: Part 1,"Adventure,Family,Fantasy",2010,146,7.7,357213,294.98,65.0,11,30.75
420,Shame,Drama,2011,101,7.2,155010,4.0,72.0,4,18.75
421,Hanna,"Action,Drama,Thriller",2011,111,6.8,164208,40.25,65.0,7,26.5
422,The Babysitters,Drama,2007,88,5.7,8914,0.04,35.0,2,5.5
423,Pride and Prejudice and Zombies,"Action,Horror,Romance",2016,108,5.8,35003,10.91,45.0,5,13.5
424,300: Rise of an Empire,"Action,Drama,Fantasy",2014,102,6.2,237887,106.37,48.0,3,20.75
425,London Has Fallen,"Action,Crime,Drama",2016,99,5.9,100702,62.4,28.0,4,24.666666666666668
426,The Curious Case of Benjamin Button,"Drama,Fantasy,Romance",2008,166,7.8,485075,127.49,70.0,11,49.25
427,Sin City: A Dame to Kill For,"Action,Crime,Thriller",2014,102,6.5,122185,13.75,46.0,4,45.75
428,The Bourne Ultimatum,"Action,Mystery,Thriller",2007,115,8.1,525700,227.14,85.0,10,38.25
429,Srpski film,"Horror,Mystery,Thriller",2010,104,5.2,43648,,55.0,1,1.0
430,The Purge: Election Year,"Action,Horror,Sci-Fi",2016,109,6.0,54216,79.0,,5,20.75
431,3 Idiots,"Comedy,Drama",2009,170,8.4,238789,6.52,67.0,5,13.25
432,Zoolander 2,Comedy,2016,102,4.7,48297,28.84,34.0,7,54.25
433,World War Z,"Action,Adventure,Horror",2013,116,7.0,494819,202.35,63.0,10,23.0
434,Mission: Impossible - Ghost Protocol,"Action,Adventure,Thriller",2011,132,7.4,382459,209.36,73.0,7,34.5
435,Let Me Make You a Martyr,"Action,Crime,Drama",2016,102,6.4,223,,56.0,2,15.0
436,Filth,"Comedy,Crime,Drama",2013,97,7.1,81301,0.03,,3,34.0
437,The Longest Ride,"Drama,Romance",2015,123,7.1,58421,37.43,33.0,1,24.5
438,The imposible,"Drama,Thriller",2012,114,7.6,156189,19.0,73.0,1,34.75
439,Kick-Ass 2,"Action,Comedy,Crime",2013,103,6.6,214825,28.75,41.0,5,21.333333333333332
440,Folk Hero & Funny Guy,Comedy,2016,88,5.6,220,,63.0,2,12.0
441,Oz the Great and Powerful,"Adventure,Family,Fantasy",2013,130,6.3,181521,234.9,44.0,16,48.25
442,Brooklyn,"Drama,Romance",2015,117,7.5,94977,38.32,87.0,6,11.333333333333334
443,Coraline,"Animation,Family,Fantasy",2009,100,7.7,156620,75.28,80.0,5,19.75
444,Blue Valentine,"Drama,Romance",2010,112,7.4,151409,9.7,81.0,4,20.666666666666668
445,The Thinning,Thriller,2016,81,6.0,4531,,31.0,3,7.666666666666667
446,Silent Hill,"Adventure,Horror,Mystery",2006,125,6.6,184152,46.98,,5,16.333333333333332
447,Dredd,"Action,Sci-Fi",2012,95,7.1,213764,13.4,59.0,6,22.75
448,Hunt for the Wilderpeople,"Adventure,Comedy,Drama",2016,101,7.9,52331,5.2,81.0,8,19.75
449,Big Hero 6,"Animation,Action,Adventure",2014,102,7.8,309186,222.49,74.0,4,9.0
450,Carrie,"Drama,Horror",2013,100,5.9,113272,35.27,53.0,4,29.0
451,Iron Man 2,"Action,Adventure,Sci-Fi",2010,124,7.0,556666,312.06,57.0,9,44.0
452,Demolition,"Comedy,Drama",2015,101,7.0,58720,1.82,49.0,7,30.0
453,Pandorum,"Action,Horror,Mystery",2009,108,6.8,126656,10.33,28.0,6,33.0
454,Olympus Has Fallen,"Action,Thriller",2013,119,6.5,214994,98.9,41.0,13,24.666666666666668
455,I Am Number Four,"Action,Adventure,Sci-Fi",2011,109,6.1,202682,55.09,36.0,10,19.25
456,Jagten,Drama,2012,115,8.3,192263,0.61,76.0,9,12.25
457,The Proposal,"Comedy,Drama,Romance",2009,108,6.7,241709,163.95,48.0,6,28.333333333333332
458,Get Hard,"Comedy,Crime",2015,100,6.0,95119,90.35,34.0,2,29.75
459,Just Go with It,"Comedy,Romance",2011,117,6.4,182069,103.03,33.0,15,28.666666666666668
460,Revolutionary Road,"Drama,Romance",2008,119,7.3,159736,22.88,69.0,8,18.75
461,The Town,"Crime,Drama,Thriller",2010,125,7.6,294553,92.17,74.0,5,33.25
462,The Boy,"Horror,Mystery,Thriller",2016,97,6.0,51235,35.79,42.0,5,13.0
463,Denial,"Biography,Drama",2016,109,6.6,8229,4.07,63.0,14,47.5
464,Predestination,"Drama,Mystery,Sci-Fi",2014,97,7.5,187760,,69.0,4,26.25
465,Goosebumps,"Adventure,Comedy,Family",2015,103,6.3,57602,80.02,60.0,5,20.5
466,Sherlock Holmes: A Game of Shadows,"Action,Adventure,Crime",2011,129,7.5,357436,186.83,48.0,11,47.0
467,Salt,"Action,Crime,Mystery",2010,100,6.4,255813,118.31,65.0,17,40.0
468,Enemy,"Mystery,Thriller",2013,91,6.9,111558,1.01,61.0,10,19.0
469,District 9,"Action,Sci-Fi,Thriller",2009,112,8.0,556794,115.65,81.0,10,7.0
470,The Other Guys,"Action,Comedy,Crime",2010,107,6.7,199900,119.22,64.0,8,34.25
471,American Gangster,"Biography,Crime,Drama",2007,157,7.8,337835,130.13,76.0,25,29.666666666666668
472,Marie Antoinette,"Biography,Drama,History",2006,123,6.4,83941,15.96,65.0,9,43.0
473,2012,"Action,Adventure,Sci-Fi",2009,158,5.8,297984,166.11,49.0,18,36.333333333333336
474,Harry Potter and the Half-Blood Prince,"Adventure,Family,Fantasy",2009,153,7.5,351059,301.96,78.0,11,33.25
475,Argo,"Biography,Drama,History",2012,120,7.7,481274,136.02,86.0,5,62.0
476,Eddie the Eagle,"Biography,Comedy,Drama",2016,106,7.4,56332,15.79,54.0,4,15.5
477,The Lives of Others,"Drama,Thriller",2006,137,8.5,278103,11.28,89.0,3,12.666666666666666
478,Pet,"Horror,Thriller",2016,94,5.7,8404,,48.0,4,6.0
479,Paint It Black,Drama,2016,96,8.3,61,,71.0,1,12.666666666666666
480,Macbeth,"Drama,War",2015,113,6.7,41642,,71.0,4,26.666666666666668
481,Forgetting Sarah Marshall,"Comedy,Drama,Romance",2008,111,7.2,226619,62.88,67.0,7,36.0
482,The Giver,"Drama,Romance,Sci-Fi",2014,97,6.5,93799,45.09,47.0,17,39.25
483,Triple 9,"Action,Crime,Drama",2016,115,6.3,48400,12.63,52.0,6,22.666666666666668
484,Perfetti sconosciuti,"Comedy,Drama",2016,97,7.7,17584,,43.0,8,9.0
485,Angry Birds,"Animation,Action,Adventure",2016,97,6.3,55781,107.51,,2,28.75
486,Moonrise Kingdom,"Adventure,Comedy,Drama",2012,94,7.8,254446,45.51,84.0,11,42.5
487,Hairspray,"Comedy,Drama,Family",2007,117,6.7,102954,118.82,81.0,9,35.0
488,Safe Haven,"Drama,Romance,Thriller",2013,115,6.7,84765,71.35,34.0,24,12.0
489,Focus,"Comedy,Crime,Drama",2015,105,6.6,166489,53.85,56.0,5,23.25
490,Ratatouille,"Animation,Comedy,Family",2007,111,8.0,504039,206.44,96.0,7,12.0
491,Stake Land,"Drama,Horror,Sci-Fi",2010,98,6.5,36091,0.02,66.0,5,10.75
492,The Book of Eli,"Action,Adventure,Drama",2010,118,6.9,241359,94.82,53.0,6,39.0
493,Cloverfield,"Action,Horror,Sci-Fi",2008,85,7.0,313803,80.03,64.0,6,18.5
494,Point Break,"Action,Crime,Sport",2015,114,5.3,44553,28.77,34.0,3,24.5
495,Under the Skin,"Drama,Horror,Sci-Fi",2013,108,6.3,94707,2.61,78.0,5,14.5
496,I Am Legend,"Drama,Horror,Sci-Fi",2007,101,7.2,565721,256.39,65.0,7,20.25
497,Men in Black 3,"Action,Adventure,Comedy",2012,106,6.8,278379,179.02,58.0,12,29.0
498,Super 8,"Mystery,Sci-Fi,Thriller",2011,112,7.1,298913,126.98,72.0,6,16.0
499,Law Abiding Citizen,"Crime,Drama,Thriller",2009,109,7.4,228339,73.34,34.0,10,36.75
500,Up,"Animation,Adventure,Comedy",2009,96,8.3,722203,292.98,88.0,5,33.5
501,Maze Runner: The Scorch Trials,"Action,Sci-Fi,Thriller",2015,131,6.3,159364,81.69,43.0,3,7.0
502,Carol,"Drama,Romance",2015,118,7.2,77995,0.25,95.0,11,28.0
503,Imperium,"Crime,Drama,Thriller",2016,109,6.5,27428,,68.0,2,24.75
504,Youth,"Comedy,Drama,Music",2015,124,7.3,52636,2.7,64.0,9,74.5
505,Mr. Nobody,"Drama,Fantasy,Romance",2009,141,7.9,166872,,63.0,6,21.25
506,City of Tiny Lights,"Crime,Drama,Thriller",2016,110,5.7,291,,54.0,6,8.0
507,Savages,"Crime,Drama,Thriller",2012,131,6.5,107960,47.31,59.0,26,11.0
508,(500) Days of Summer,"Comedy,Drama,Romance",2009,95,7.7,398972,32.39,76.0,5,30.0
509,Movie 43,"Comedy,Romance",2013,94,4.3,83625,8.83,18.0,3,39.0
510,Gravity,"Drama,Sci-Fi,Thriller",2013,91,7.8,622089,274.08,96.0,9,41.75
511,The Boy in the Striped Pyjamas,"Drama,War",2008,94,7.8,144614,9.03,55.0,7,20.75
512,Shooter,"Action,Crime,Drama",2007,124,7.2,267820,46.98,53.0,13,52.0
513,The Happening,"Sci-Fi,Thriller",2008,91,5.0,170897,64.51,34.0,13,41.25
514,Bone Tomahawk,"Adventure,Drama,Horror",2015,132,7.1,47289,66.01,72.0,2,44.5
515,Magic Mike XXL,"Comedy,Drama,Music",2015,115,5.7,42506,,60.0,8,17.0
516,Easy A,"Comedy,Drama,Romance",2010,92,7.1,294950,58.4,72.0,5,15.0
517,Exodus: Gods and Kings,"Action,Adventure,Drama",2014,150,6.0,137299,65.01,52.0,25,57.25
518,Chappie,"Action,Crime,Drama",2015,120,6.9,188769,31.57,41.0,10,8.0
519,The Hobbit: The Desolation of Smaug,"Adventure,Fantasy",2013,161,7.9,513744,258.36,66.0,15,26.0
520,Half of a Yellow Sun,"Drama,Romance",2013,111,6.2,1356,0.05,51.0,2,21.0
521,Anthropoid,"Biography,History,Thriller",2016,120,7.2,24100,2.96,59.0,5,13.5
522,The Counselor,"Crime,Drama,Thriller",2013,117,5.3,84927,16.97,48.0,25,26.666666666666668
523,Viking,"Action,Drama,History",2016,133,4.7,1830,23.05,57.0,4,2.5
524,Whiskey Tango Foxtrot,"Biography,Comedy,Drama",2016,112,6.6,36156,,,5,31.5
525,Trust,"Crime,Drama,Thriller",2010,106,7.0,36043,0.06,60.0,4,32.0
526,Birth of the Dragon,"Action,Biography,Drama",2016,103,3.9,552,93.05,61.0,2,13.0
527,Elysium,"Action,Drama,Sci-Fi",2013,109,6.6,358932,,,10,35.5
528,The Green Inferno,"Adventure,Horror",2013,100,5.4,26461,7.19,38.0,6,5.5
529,Godzilla,"Action,Adventure,Sci-Fi",2014,123,6.4,318058,200.66,62.0,4,21.5
530,The Bourne Legacy,"Action,Adventure,Mystery",2012,135,6.7,245374,113.17,61.0,4,39.25
531,A Good Year,"Comedy,Drama,Romance",2006,117,6.9,74674,7.46,47.0,25,35.25
532,Friend Request,"Horror,Thriller",2016,92,5.4,12758,64.03,59.0,4,6.75
533,Deja Vu,"Action,Sci-Fi,Thriller",2006,126,7.0,253858,,,18,41.0
534,Lucy,"Action,Sci-Fi,Thriller",2014,89,6.4,352698,126.55,61.0,17,46.333333333333336
535,A Quiet Passion,"Biography,Drama",2016,125,7.2,1024,1.08,77.0,9,27.25
536,Need for Speed,"Action,Crime,Drama",2014,132,6.5,143389,43.57,39.0,3,22.5
537,Jack Reacher,"Action,Crime,Mystery",2012,130,7.0,250811,58.68,50.0,4,49.25
538,The Do-Over,"Action,Adventure,Comedy",2016,108,5.7,24761,0.54,22.0,11,32.75
539,True Crimes,"Crime,Drama,Thriller",2016,92,7.3,198,,43.0,2,32.75
540,American Pastoral,"Crime,Drama",2016,108,6.1,7115,,,3,41.75
541,The Ghost Writer,"Mystery,Thriller",2010,128,7.2,137964,15.52,77.0,24,40.0
542,Limitless,"Mystery,Sci-Fi,Thriller",2011,105,7.4,444417,79.24,59.0,6,46.5
543,Spectral,"Action,Mystery,Sci-Fi",2016,107,6.3,27042,,39.0,2,19.0
544,P.S. I Love You,"Drama,Romance",2007,126,7.1,177247,53.68,,8,28.25
545,Zipper,"Drama,Thriller",2015,103,5.7,4912,,39.0,2,25.333333333333332
546,Midnight Special,"Drama,Mystery,Sci-Fi",2016,112,6.7,54787,3.71,76.0,6,41.0
547,Don't Think Twice,"Comedy,Drama",2016,92,6.8,10485,4.42,83.0,4,17.666666666666668
548,Alice in Wonderland,"Adventure,Family,Fantasy",2010,108,6.5,324898,334.19,53.0,22,30.666666666666668
549,Chuck,"Biography,Drama,Sport",2016,98,6.8,391,0.11,68.0,8,55.75
550,"I, Daniel Blake",Drama,2016,100,7.9,22941,,77.0,28,2.5
551,The Break-Up,"Comedy,Drama,Romance",2006,106,5.8,106381,118.68,45.0,7,35.75
552,Loving,"Biography,Drama,Romance",2016,123,7.1,17141,7.7,79.0,6,13.75
553,Fantastic Four,"Action,Adventure,Sci-Fi",2015,100,4.3,121847,56.11,27.0,3,19.0
554,The Survivalist,"Drama,Sci-Fi,Thriller",2015,104,6.3,9187,,80.0,2,7.25
555,Colonia,"Drama,Romance,Thriller",2015,106,7.1,30074,,33.0,3,20.666666666666668
556,The Boy Next Door,"Mystery,Thriller",2015,91,4.6,30180,35.39,30.0,12,23.25
557,The Gift,"Mystery,Thriller",2015,108,7.1,96688,43.77,77.0,2,27.75
558,Dracula Untold,"Action,Drama,Fantasy",2014,92,6.3,148504,55.94,40.0,3,20.5
559,In the Heart of the Sea,"Action,Adventure,Biography",2015,122,6.9,90372,24.99,47.0,27,18.333333333333332
560,Idiocracy,"Adventure,Comedy,Sci-Fi",2006,84,6.6,115355,0.44,66.0,5,35.0
561,The Expendables,"Action,Adventure,Thriller",2010,103,6.5,283282,102.98,45.0,9,56.5
562,Evil Dead,"Fantasy,Horror",2013,91,6.5,133113,54.24,57.0,3,14.5
563,Sinister,"Horror,Mystery",2012,110,6.8,171169,48.06,53.0,7,21.333333333333332
564,Wreck-It Ralph,"Animation,Adventure,Comedy",2012,101,7.8,290559,189.41,72.0,3,45.0
565,Snow White and the Huntsman,"Action,Adventure,Drama",2012,127,6.1,239772,155.11,57.0,3,29.75
566,Pan,"Adventure,Family,Fantasy",2015,111,5.8,47804,34.96,36.0,7,20.75
567,Transformers: Dark of the Moon,"Action,Adventure,Sci-Fi",2011,154,6.3,338369,352.36,42.0,14,18.75
